space_id,type_id,category_id
543,3,63
541,3,9
541,1,9
541,1,63
542,1,10
68,1,59
550,1,59
68,1,59
550,1,59
541,1,63
68,1,59
550,1,59
543,1,59
550,1,59
550,1,59
541,1,63
541,3,58
542,3,28
541,3,58
543,1,65
550,1,59
543,1,59
550,1,59
546,1,28
543,3,28
541,3,65
543,3,63
546,3,65
546,3,28
541,1,63
550,1,59
541,4,9
546,4,9
543,1,59
550,1,59
546,1,59
543,1,63
68,1,59
550,1,59
550,1,59
550,1,59
550,1,59
550,1,59
547,4,28
541,1,65
543,1,59
556,3,10
543,4,10
543,1,59
550,1,59
543,1,62
543,1,62
550,1,59
543,1,59
543,1,59
543,1,59
543,1,59
550,1,59
543,4,28
543,3,63
543,3,63
541,1,9
541,1,63
68,1,59
68,1,59
543,1,59
543,1,63
543,3,63
543,3,63
543,1,59
550,1,59
550,3,63
571,3,63
543,1,59
546,4,28
541,1,63
546,1,65
546,1,63
546,4,28
556,3,11
68,1,59
550,1,59
541,1,63
549,3,58
566,3,63
566,3,63
543,1,59
550,1,11
68,1,10
543,1,59
550,1,59
543,1,59
543,1,59
543,1,59
543,1,59
543,1,65
542,1,9
543,1,62
543,1,59
550,1,59
543,1,59
543,1,59
550,1,59
556,3,11
543,1,59
542,1,59
542,1,9
550,1,59
550,1,59
68,1,59
550,1,59
543,1,65
550,1,59
543,1,59
550,1,59
550,1,59
550,1,59
543,1,59
550,1,59
550,1,59
550,1,59
543,1,59
68,1,59
68,1,59
543,1,59
550,1,59
68,1,59
543,1,59
550,1,59
550,1,59
68,1,59
550,1,59
543,1,59
543,3,28
543,3,63
546,3,8
566,3,28
68,1,59
566,1,10
569,1,10
556,3,11
566,1,10
569,1,10
550,1,59
549,1,9
543,1,59
542,1,65
548,1,65
546,1,65
68,1,59
541,1,59
550,1,59
543,1,9
68,1,11
569,1,56
543,3,58
550,1,59
550,1,59
550,1,59
546,4,28
541,1,28
556,1,56
571,1,56
543,3,58
541,3,9
68,1,11
550,1,59
550,1,59
550,1,59
550,3,63
550,1,59
543,1,11
550,1,59
543,1,59
550,1,59
545,1,65
542,1,59
542,3,65
68,1,59
550,1,59
550,1,59
543,1,59
543,1,59
543,1,59
543,1,59
550,1,59
550,1,59
543,1,59
550,1,59
543,1,59
543,1,59
550,1,59
542,4,9
542,3,58
541,4,9
550,1,59
68,1,59
550,1,59
550,1,59
546,3,65
547,3,65
541,3,65
543,1,59
550,1,59
547,1,65
541,1,56
547,3,58
541,1,9
543,1,9
542,1,56
546,1,56
550,1,59
550,1,59
541,1,65
543,3,63
550,1,59
550,1,59
543,1,59
543,1,59
550,1,59
550,1,59
550,1,59
543,1,59
550,1,59
550,4,10
543,1,59
543,1,59
68,4,10
68,1,59
68,1,59
550,1,59
543,1,59
68,1,59
550,1,59
543,1,59
543,1,63
541,3,28
541,3,65
542,1,63
542,3,28
68,1,59
550,1,59
543,1,59
68,1,59
573,1,61
556,3,56
68,1,59
541,1,65
543,3,58
543,3,63
546,3,65
543,1,63
542,1,65
543,1,59
543,1,9
543,1,59
543,1,59
543,1,59
550,1,59
543,1,59
550,1,59
550,1,59
550,1,59
546,1,63
550,1,59
543,1,59
550,1,59
543,1,63
543,3,58
543,1,59
68,1,59
543,1,59
550,1,59
550,1,59
550,1,59
68,1,59
550,1,59
543,1,59
543,1,59
550,1,59
543,1,59
550,1,59
550,1,59
68,1,59
550,1,59
550,1,59
543,1,59
550,1,59
543,1,59
543,1,59
550,1,59
550,1,59
541,1,63
546,3,65
546,1,9
541,3,65
543,1,56
545,1,56
550,1,59
550,1,59
543,1,59
550,1,59
556,3,11
68,1,59
68,1,59
68,1,59
543,1,59
550,1,59
543,1,59
543,1,59
543,1,59
543,1,59
543,1,59
542,1,56
542,3,28
546,3,11
541,3,11
546,1,62
542,1,58
546,1,9
541,1,9
545,1,56
549,1,56
543,1,59
550,1,59
541,3,28
543,3,63
543,1,59
541,1,9
547,1,59
546,1,59
543,1,63
547,4,28
547,1,65
542,1,65
542,4,28
550,1,59
550,1,59
550,1,59
550,1,59
543,1,62
543,1,62
546,3,58
541,3,9
542,3,56
543,3,63
68,1,59
543,1,59
550,1,59
550,1,59
569,1,56
556,1,56
550,1,59
550,1,59
68,1,59
543,1,59
68,1,59
541,1,9
542,3,56
542,1,56
542,1,56
541,1,63
550,1,59
550,1,59
550,1,59
550,1,59
543,1,59
550,4,9
550,1,59
550,1,59
541,1,63
546,3,58
542,3,10
541,3,58
541,3,56
542,3,28
541,3,28
546,3,28
543,3,28
543,3,28
541,1,59
541,3,9
546,3,9
546,1,59
543,1,59
543,1,59
68,1,59
550,1,59
550,1,59
68,1,59
569,1,28
556,1,65
541,1,9
543,1,59
543,1,59
543,1,59
543,3,11
541,1,63
545,1,56
541,3,65
543,1,59
550,1,59
547,3,10
550,1,59
543,1,63
546,1,8
541,3,11
546,3,11
543,1,59
543,1,63
550,1,59
543,1,59
550,1,59
550,1,59
68,1,59
550,1,59
68,1,59
543,1,59
68,1,59
543,1,59
543,1,59
543,1,59
545,3,11
543,1,9
550,1,59
543,1,59
543,1,59
543,3,63
543,3,63
546,3,58
542,1,59
543,1,59
543,1,59
543,1,59
543,1,59
542,1,63
549,1,63
68,1,59
550,1,59
550,1,59
550,1,59
550,1,59
543,1,59
543,1,59
547,4,28
543,1,62
543,1,62
550,1,59
550,1,59
550,1,59
541,3,11
550,4,9
550,1,59
543,1,59
555,1,9
543,1,59
543,1,59
550,1,59
550,1,59
542,1,59
543,1,59
550,1,59
543,1,59
541,1,63
541,3,58
543,1,59
550,1,59
550,1,59
550,1,59
543,1,59
550,1,59
68,1,59
549,1,28
542,3,10
546,3,11
541,3,28
541,3,9
549,3,28
545,3,11
541,1,28
543,3,63
543,1,59
550,1,59
543,1,59
543,1,59
68,1,59
68,1,59
543,1,59
550,1,59
543,1,59
549,1,59
550,1,59
543,1,59
550,1,59
68,1,59
550,1,59
543,1,59
542,1,63
543,1,59
543,1,59
550,1,59
546,3,8
550,1,59
550,1,59
547,4,28
543,3,63
548,3,58
549,3,58
547,3,58
546,3,11
547,3,58
546,1,9
547,1,58
543,1,59
543,1,59
543,1,59
550,1,59
543,3,63
543,1,59
550,1,59
543,1,59
68,1,59
68,1,59
550,1,59
550,1,59
550,1,59
550,1,59
543,1,59
543,1,59
543,1,59
550,1,59
541,1,28
542,1,63
543,1,56
68,1,59
543,1,59
543,1,59
550,1,59
543,1,59
543,1,59
574,3,63
561,3,57
543,1,59
543,3,28
546,3,11
543,3,58
541,3,28
541,3,28
541,3,9
550,1,59
550,1,59
543,1,59
543,1,59
550,1,59
550,1,59
550,1,59
550,1,59
550,1,59
550,1,59
550,1,11
569,1,56
550,1,59
550,1,59
543,1,59
547,1,9
542,1,9
550,1,59
547,1,9
541,3,9
543,1,56
543,1,59
543,1,59
543,1,59
541,1,63
542,3,56
546,3,9
541,3,9
550,1,59
543,1,59
543,1,59
543,1,59
571,1,62
562,1,62
556,3,63
68,1,59
543,1,59
550,1,11
550,1,59
550,1,59
68,1,59
550,1,59
543,1,59
543,1,59
541,1,9
542,1,56
547,1,56
570,1,10
556,3,11
549,1,56
543,3,28
543,3,63
546,3,28
546,3,11
541,1,63
542,1,56
543,1,59
543,1,59
543,1,59
550,1,59
550,1,59
68,1,59
550,1,59
543,1,59
543,1,59
550,1,59
543,1,59
550,1,59
546,1,65
550,1,59
68,1,59
543,1,59
550,1,59
550,1,59
550,1,59
543,1,59
543,1,59
554,1,9
567,3,28
567,1,9
543,1,59
550,1,59
543,1,59
543,1,63
543,3,63
543,3,63
543,1,59
543,1,59
547,1,59
550,1,59
68,1,59
550,1,59
550,1,59
550,1,59
543,1,59
550,1,59
543,1,59
68,1,59
550,1,59
543,1,59
68,1,59
550,1,59
543,1,59
550,1,59
546,3,58
543,1,59
550,1,59
550,1,59
550,1,59
550,1,59
543,1,59
543,1,59
550,1,59
550,1,59
550,1,59
543,1,59
550,1,59
550,1,59
543,1,59
546,3,8
543,1,62
543,1,62
543,1,59
550,1,59
550,1,59
543,1,59
543,1,59
547,1,56
543,1,59
543,4,10
543,1,11
550,1,59
550,1,59
550,1,59
550,1,59
543,3,63
543,1,59
543,1,59
542,1,63
546,3,65
545,3,65
541,1,63
550,1,59
543,1,59
541,1,9
543,1,59
550,1,59
550,1,59
550,1,59
550,1,59
68,1,59
541,1,28
542,3,10
542,3,28
541,3,65
542,1,10
541,1,56
542,1,56
550,1,59
550,1,59
550,1,59
550,1,59
543,1,59
68,1,59
543,1,59
550,1,59
68,1,59
550,1,59
543,1,59
550,1,59
543,1,59
543,1,59
550,1,59
543,1,59
550,1,59
542,1,63
547,1,63
542,3,56
541,1,63
550,1,59
542,1,10
548,1,10
541,1,9
550,1,59
543,1,59
550,1,59
543,1,59
542,4,28
547,3,28
547,3,65
546,1,58
541,1,58
542,1,28
542,1,63
543,1,59
550,1,59
68,1,59
68,1,59
550,1,59
550,1,59
550,1,59
541,1,63
541,1,28
542,3,28
543,1,59
541,1,9
546,3,11
546,3,8
542,3,28
542,3,28
542,3,28
546,1,9
550,1,59
550,1,59
68,1,59
555,1,9
543,1,59
546,1,10
546,3,9
541,3,28
546,3,28
541,3,58
546,1,9
541,1,65
543,1,59
550,1,59
543,1,59
68,1,59
550,1,59
542,4,9
542,1,9
543,1,59
542,3,56
543,3,63
543,1,59
556,3,10
543,1,59
550,1,59
542,1,63
550,1,59
546,3,8
550,1,59
573,1,61
550,1,59
543,3,10
541,3,10
545,3,11
543,1,59
68,1,59
543,1,59
68,1,59
68,1,59
543,1,59
550,1,59
566,3,63
574,3,63
553,3,63
550,1,59
550,1,59
543,3,63
543,3,63
68,1,59
550,1,59
543,1,59
550,1,59
543,1,59
543,1,59
543,3,11
545,1,59
543,1,59
543,1,59
550,1,59
550,1,59
68,1,59
543,1,59
550,1,59
546,1,58
543,3,28
543,3,58
543,3,63
546,1,58
543,1,59
543,1,59
543,1,59
550,1,59
68,1,59
543,1,59
543,1,59
543,1,59
550,1,59
550,1,59
68,1,59
550,1,59
541,1,9
547,1,9
545,1,56
543,1,59
546,3,8
541,1,63
543,1,59
550,1,59
550,1,59
541,4,28
549,3,58
543,3,28
541,3,11
541,3,9
543,3,63
542,1,56
541,1,63
550,1,59
68,1,59
550,1,59
550,1,59
546,3,8
546,3,8
550,1,59
543,1,59
543,1,59
543,1,59
550,1,59
548,1,65
550,1,59
543,1,59
543,1,59
550,1,59
550,1,59
550,1,59
550,1,59
550,1,59
550,1,59
68,1,59
550,1,59
550,1,59
543,1,59
68,1,59
543,1,59
550,1,59
68,1,59
543,1,59
543,1,59
543,1,59
542,1,59
550,1,59
550,1,59
550,1,59
543,1,59
543,1,62
543,3,63
543,3,63
541,3,65
541,3,28
541,3,28
541,3,28
543,1,28
543,3,10
541,3,58
543,3,28
541,1,9
542,1,10
542,1,58
542,1,59
550,1,59
543,1,59
543,1,10
543,3,10
545,3,58
547,1,62
545,1,9
543,1,10
550,1,59
550,1,59
550,1,59
550,1,59
543,1,59
550,1,59
550,1,59
68,1,59
68,1,59
547,1,59
550,4,9
550,1,59
550,1,59
68,1,59
68,1,59
550,1,59
543,1,62
68,1,59
545,1,63
548,1,63
542,1,63
543,1,63
541,1,9
541,3,9
543,1,59
68,1,59
543,1,59
550,1,59
550,1,59
545,1,56
550,1,59
556,3,11
550,1,59
550,1,59
543,1,59
550,1,59
547,1,56
547,3,28
547,3,65
546,1,9
546,3,11
546,3,58
546,3,8
541,1,63
541,3,65
541,1,56
543,1,56
550,1,59
546,3,8
543,1,59
550,1,59
553,3,63
569,3,63
571,3,63
550,1,59
543,1,59
550,1,59
543,1,59
543,1,59
546,3,8
543,1,59
543,1,59
543,1,59
68,1,59
550,1,59
543,1,59
550,1,59
543,1,59
550,1,59
550,1,59
541,1,63
541,3,65
68,1,59
550,1,59
550,1,59
550,1,59
550,1,59
550,1,59
547,1,9
550,1,59
550,1,59
550,1,59
543,1,59
543,1,59
543,4,10
550,1,59
550,1,59
548,1,56
545,1,56
546,3,10
545,1,56
543,1,59
541,3,56
542,3,56
546,1,56
541,1,56
542,1,56
547,1,56
553,3,63
577,3,63
543,1,56
550,1,59
550,1,59
68,1,59
543,1,59
543,1,59
543,3,63
542,3,65
542,4,9
542,3,58
541,3,28
546,3,28
546,1,9
547,3,58
550,1,59
68,1,59
543,1,59
542,1,28
542,3,65
543,1,59
550,1,59
545,1,56
545,3,11
548,3,28
550,1,59
68,1,59
550,1,59
541,3,9
546,3,9
550,1,59
543,1,59
543,1,59
550,1,59
550,1,59
550,1,59
543,1,59
550,1,59
543,1,59
550,1,59
550,1,59
550,1,59
68,1,59
68,1,59
543,1,59
68,1,59
543,1,59
541,3,9
547,3,65
543,3,65
543,1,28
541,1,63
550,1,59
550,1,59
550,1,59
550,1,59
550,1,59
550,1,59
550,1,59
543,1,59
543,3,28
543,3,28
550,1,59
543,1,59
543,1,59
543,1,59
543,1,63
547,3,28
542,3,28
547,1,65
542,1,56
68,1,59
543,1,59
543,1,59
550,4,9
542,3,65
543,1,62
543,1,62
550,1,59
550,1,59
543,1,59
543,1,59
543,1,59
550,1,59
543,1,59
542,1,56
543,1,59
546,3,11
541,3,9
550,1,59
550,1,59
550,1,59
550,1,59
543,1,59
550,1,59
550,1,59
550,1,59
550,1,59
542,3,28
542,3,28
547,3,28
547,3,28
541,3,28
541,3,28
546,3,8
546,3,8
543,3,28
550,1,59
68,1,59
550,1,59
543,1,59
543,1,59
550,1,59
543,1,59
550,1,59
543,1,59
543,1,59
541,1,28
541,3,28
541,3,65
68,1,59
542,4,28
548,3,58
541,3,58
545,1,56
543,1,62
543,1,62
541,1,9
542,1,59
545,4,28
550,1,59
550,1,59
543,1,59
547,1,65
547,3,28
547,3,28
546,3,28
549,1,65
548,1,65
548,3,28
541,1,65
541,3,28
548,3,28
547,3,58
541,3,58
543,1,63
542,3,28
543,1,59
566,1,10
556,3,10
553,4,9
550,1,59
543,1,59
543,3,63
550,1,59
541,3,11
541,3,11
550,1,59
543,1,59
550,1,59
550,1,59
550,1,59
550,1,59
543,1,59
547,1,56
542,1,56
541,3,9
541,3,9
549,3,28
549,1,56
543,3,63
543,3,63
543,3,63
543,1,62
543,1,62
546,1,56
546,3,56
542,1,9
542,3,56
542,3,28
541,3,9
541,3,11
550,1,59
541,3,9
546,3,9
543,4,28
543,4,28
68,1,59
550,1,59
566,1,62
542,1,59
543,1,59
550,1,59
543,1,59
543,1,59
555,1,9
543,1,59
543,1,59
543,1,59
550,1,59
543,1,59
550,1,59
550,1,59
543,1,59
550,1,59
542,1,56
546,3,11
543,3,28
543,3,28
546,3,56
542,3,56
545,1,56
543,1,63
542,1,62
546,1,56
543,1,59
543,1,59
543,3,63
542,3,65
543,1,59
548,1,63
541,1,65
543,1,59
550,1,59
550,1,59
550,1,59
550,1,59
543,1,59
543,1,59
550,1,59
550,1,59
550,1,59
543,1,59
68,1,59
543,1,59
550,1,59
543,1,59
550,1,59
550,1,59
550,1,59
543,1,59
550,1,59
543,1,63
543,1,59
550,1,59
543,1,59
550,1,59
543,1,59
541,3,65
542,3,65
543,1,59
550,1,59
550,1,59
550,1,59
543,1,63
543,1,59
543,1,59
543,1,63
543,1,59
550,1,59
543,1,10
543,1,59
68,1,59
543,1,59
543,1,59
550,1,59
542,1,59
543,1,59
550,1,59
550,1,59
550,1,59
550,1,59
68,1,59
543,1,59
550,1,59
542,1,9
542,1,9
542,3,65
549,3,28
550,1,59
548,1,28
550,1,59
550,1,59
546,1,9
546,3,11
68,1,59
550,1,59
68,1,59
550,1,59
550,1,59
550,1,59
543,1,59
550,1,59
542,1,9
541,3,9
541,1,9
547,1,9
550,1,59
543,4,28
547,3,28
542,3,28
541,3,9
542,1,28
541,1,9
546,1,9
541,1,9
547,1,56
542,1,56
68,1,59
550,1,59
68,1,59
543,1,59
542,1,56
550,1,59
543,1,59
548,1,59
550,1,59
547,1,56
542,1,56
546,3,58
546,3,11
549,3,65
547,3,28
550,1,59
543,1,59
543,1,59
543,1,59
543,1,59
68,1,59
543,1,59
550,1,59
543,1,59
550,1,59
543,1,59
543,1,63
543,3,28
548,3,56
543,1,56
546,1,28
547,1,65
68,1,59
68,1,59
542,1,28
542,1,65
547,3,58
546,3,11
546,3,58
549,3,58
550,1,59
543,1,10
543,1,11
543,1,59
148,4,9
543,1,62
542,3,58
542,3,65
543,1,62
543,1,59
541,1,65
546,1,65
547,3,56
541,3,10
541,1,65
543,1,59
550,1,59
543,1,63
543,3,28
543,3,28
543,3,63
550,1,59
543,1,59
547,1,65
550,1,59
550,1,59
546,3,8
550,1,59
543,1,59
550,1,59
550,1,59
68,1,59
550,1,59
550,1,59
550,1,59
550,1,59
550,1,59
550,1,59
550,1,59
543,1,59
550,1,59
550,1,59
543,1,59
550,1,59
543,1,59
543,1,59
550,1,59
550,1,59
68,1,59
550,1,11
550,1,59
550,1,59
550,1,59
542,1,63
547,1,65
542,1,65
547,1,63
550,1,59
550,1,59
550,1,59
543,1,59
550,1,59
550,1,59
550,1,59
550,1,59
543,1,59
543,1,59
550,1,59
541,1,9
546,3,9
541,3,9
541,3,9
546,3,9
546,1,9
543,1,59
550,1,59
550,1,59
550,1,59
550,1,59
543,1,59
550,1,59
550,1,59
550,1,59
550,1,59
550,1,59
543,1,59
543,1,59
543,1,62
543,1,62
68,1,59
543,1,59
546,4,28
546,3,8
546,3,11
546,3,58
543,3,58
541,3,9
545,1,56
546,1,11
541,1,63
545,1,56
550,1,59
68,1,59
543,1,59
543,1,59
550,1,59
556,1,61
550,1,59
543,1,59
68,1,59
550,1,59
550,1,59
550,1,59
68,1,59
68,1,59
550,1,59
543,1,59
550,4,10
543,1,59
550,1,59
543,1,59
543,1,59
68,1,59
550,1,59
547,4,9
550,1,59
550,1,59
546,1,65
550,1,59
543,1,59
543,1,59
543,1,59
543,1,59
543,1,59
543,1,59
68,1,59
541,1,63
541,3,28
541,3,28
541,3,65
541,1,28
550,1,59
550,1,59
550,1,59
550,1,59
547,4,9
542,3,56
547,3,10
547,3,10
541,3,58
541,3,28
546,3,56
542,1,59
542,1,9
546,4,9
550,1,59
550,1,59
541,4,9
541,3,28
541,1,63
546,3,28
543,1,59
550,1,59
550,1,59
556,3,10
543,1,59
543,1,59
546,1,63
548,1,63
542,1,63
550,1,59
68,1,59
543,1,59
541,1,63
550,4,10
550,1,11
550,1,59
550,1,9
550,1,59
543,1,56
543,1,59
550,1,59
543,1,59
550,1,59
550,1,59
543,1,59
550,1,59
550,1,59
545,3,11
548,3,11
543,1,59
546,3,8
542,3,65
543,1,59
543,1,59
543,1,59
68,1,59
543,1,59
543,1,59
542,1,56
547,1,56
550,1,59
550,1,59
543,1,9
543,1,59
550,1,59
543,1,62
543,1,62
543,1,59
577,3,63
543,1,59
550,1,59
548,1,63
541,3,65
546,3,9
542,1,58
68,1,59
543,1,59
550,1,59
68,1,59
550,1,59
543,1,59
550,1,59
550,1,59
543,1,59
543,1,59
550,1,59
68,1,59
68,3,63
550,4,10
550,1,59
68,1,59
550,1,59
541,3,9
546,3,9
543,1,59
541,1,63
541,3,58
546,1,63
546,3,11
542,4,28
550,1,59
550,1,59
543,1,56
541,3,9
546,3,9
543,1,59
68,1,59
550,1,59
550,1,59
550,1,59
543,1,62
543,1,63
547,1,65
543,1,59
573,1,61
573,3,61
550,1,59
550,1,59
542,1,9
541,1,65
542,1,65
547,1,59
542,1,59
543,1,59
550,1,59
574,1,58
556,3,10
543,1,59
543,1,59
543,1,59
543,1,59
543,1,59
542,3,65
542,3,28
566,3,63
546,1,8
550,1,59
550,1,59
550,1,59
546,1,59
68,1,59
543,1,59
543,1,59
541,1,9
543,3,10
543,1,59
550,1,59
566,1,56
556,3,56
550,1,59
543,1,11
550,1,59
68,1,59
550,1,59
550,1,59
543,1,59
550,1,59
550,1,59
550,3,11
550,1,59
543,1,59
550,1,11
543,1,59
68,1,59
543,1,59
68,1,59
550,1,59
550,1,59
550,1,59
550,1,59
550,1,59
543,1,59
543,1,59
550,1,59
550,1,59
541,1,9
550,1,59
550,1,59
573,1,61
550,1,59
550,1,59
543,1,59
550,1,59
547,1,59
542,1,59
550,1,59
541,1,63
542,1,63
548,1,63
68,1,59
546,1,9
546,3,65
541,1,63
541,1,9
541,3,9
542,3,28
542,3,28
542,3,65
543,3,63
545,1,56
550,1,59
550,1,59
550,1,59
548,1,28
547,3,28
546,3,11
546,3,28
550,1,59
550,1,59
543,1,59
548,1,59
542,3,28
546,3,58
545,3,56
546,1,10
542,1,10
546,1,9
546,1,11
543,1,59
546,1,8
550,1,59
546,3,8
550,1,59
68,1,59
543,1,59
543,1,59
550,1,59
68,1,59
543,1,59
550,1,59
68,1,59
550,1,59
550,1,59
550,1,59
543,1,59
550,1,59
550,1,59
543,1,59
543,3,58
541,3,9
541,3,9
543,1,63
543,3,56
543,1,59
550,1,59
543,1,59
550,1,59
555,1,9
543,1,59
543,1,59
550,1,59
550,1,59
543,1,59
550,1,59
543,1,59
542,3,56
543,1,59
550,1,59
550,1,59
541,3,9
549,3,58
541,3,9
550,1,59
550,1,59
548,1,59
547,4,28
547,1,65
68,1,59
543,1,59
68,1,59
543,1,59
543,1,59
543,1,59
543,1,59
543,1,59
543,1,59
550,1,59
543,1,59
550,1,59
543,1,59
550,1,59
543,1,59
550,1,59
550,1,59
543,1,59
550,1,59
545,3,11
569,1,56
543,1,59
550,1,59
68,1,59
550,1,59
543,1,59
550,1,59
543,1,59
543,1,59
550,1,59
550,1,59
547,4,28
541,3,65
541,3,28
546,3,8
541,1,28
541,1,9
547,1,28
543,1,59
550,4,9
550,1,59
543,1,59
545,3,11
550,1,59
550,1,59
550,1,59
550,1,59
543,1,59
68,1,59
543,1,59
542,1,59
545,1,9
541,3,9
546,3,11
550,1,59
566,1,56
566,3,28
550,1,59
543,1,59
542,1,59
543,1,59
550,1,59
543,1,59
550,1,59
573,1,61
550,1,59
550,4,10
546,1,59
547,1,9
547,1,59
546,1,9
550,1,59
68,1,59
550,1,59
550,1,59
550,1,59
550,1,59
543,1,59
550,1,59
543,1,59
68,1,59
543,1,59
68,1,59
550,1,59
550,1,59
550,1,59
541,1,65
546,3,8
546,3,8
546,1,9
550,1,59
543,1,59
543,1,11
541,3,65
550,1,59
550,1,59
68,1,59
542,3,56
550,1,11
541,1,9
541,3,9
541,1,9
541,1,9
550,1,59
550,1,59
550,1,59
550,1,59
541,1,9
546,1,9
68,1,59
543,1,59
68,1,59
543,1,59
550,1,59
543,1,56
543,1,59
543,3,63
550,1,59
543,1,59
543,1,59
548,3,28
547,3,28
547,1,28
550,1,59
550,1,59
543,1,59
543,1,59
543,1,59
550,1,59
542,1,65
542,3,65
546,3,11
541,1,9
546,3,11
548,3,58
546,3,58
547,3,28
542,3,28
541,1,56
543,1,59
543,1,59
550,1,59
543,1,59
541,1,9
543,1,59
68,1,59
543,1,59
541,4,9
541,3,28
541,3,9
541,1,58
543,1,59
543,1,59
543,1,59
550,1,59
542,1,63
543,1,9
550,1,59
550,1,59
550,1,59
550,4,9
543,1,59
550,1,59
550,1,59
542,1,28
545,3,58
541,1,28
546,3,58
569,1,56
560,1,56
550,1,59
550,1,59
550,1,59
546,1,65
549,3,28
543,3,58
542,1,65
543,1,59
542,3,28
542,3,28
562,1,62
550,1,59
550,1,59
550,1,59
68,1,59
543,1,59
550,1,59
550,1,59
546,1,56
550,1,59
68,1,59
550,1,59
543,1,59
550,1,59
543,1,59
550,1,59
550,1,59
68,1,59
550,1,59
550,3,63
550,1,9
547,4,28
542,1,59
542,1,9
542,1,9
550,1,59
550,1,59
550,1,59
543,1,59
543,1,56
545,1,56
542,1,9
546,3,28
543,3,63
542,1,9
543,1,59
550,1,59
543,1,59
543,1,59
550,1,59
550,1,59
543,1,59
550,1,59
68,1,59
550,1,59
543,1,59
68,1,59
68,1,9
68,1,11
543,1,59
550,1,59
543,1,59
550,1,59
550,1,59
543,1,59
550,1,59
68,1,59
542,1,65
543,1,59
550,1,59
550,1,59
543,1,59
542,1,65
550,1,59
550,1,59
68,1,59
543,1,59
550,1,59
68,1,59
550,1,59
550,1,59
543,1,59
68,1,59
543,1,59
550,1,59
543,1,59
543,1,59
541,3,9
546,3,9
541,1,9
546,3,11
543,3,63
543,1,59
550,1,59
543,1,63
543,1,59
543,1,59
550,1,59
550,1,59
542,3,28
550,1,59
550,1,59
543,1,59
543,1,59
548,1,59
547,1,59
549,1,65
543,1,59
68,1,59
543,1,59
543,1,59
543,1,59
541,4,28
546,1,65
541,1,65
550,1,59
68,1,59
68,1,59
543,1,59
68,1,59
550,1,59
546,3,58
550,1,59
543,1,59
543,3,58
550,1,59
543,1,9
550,1,59
68,1,59
543,1,9
550,1,59
550,1,59
68,1,59
543,3,63
543,3,63
543,3,63
550,1,59
550,1,59
547,1,9
542,1,9
550,1,59
542,1,65
542,1,10
550,1,59
550,1,59
543,1,59
550,1,59
547,1,56
543,1,59
550,1,59
550,1,59
543,1,59
550,1,59
543,1,59
550,1,59
543,1,59
543,1,59
550,1,59
550,1,59
68,1,59
550,1,59
543,1,59
543,1,59
68,1,59
550,1,59
68,1,59
550,1,59
550,1,59
543,1,59
550,1,59
546,1,9
542,3,10
546,3,10
549,1,56
543,1,59
543,1,59
543,1,59
541,1,9
542,3,65
543,4,28
546,3,8
550,1,59
548,4,28
543,1,59
550,1,59
541,4,9
541,3,28
541,3,11
541,1,56
541,1,9
541,1,9
545,1,56
547,1,9
550,1,59
543,1,59
543,1,59
550,1,59
543,1,59
550,1,59
541,3,11
543,3,63
549,1,58
543,3,28
68,1,59
543,1,59
543,1,59
543,1,59
68,1,59
550,1,59
68,1,59
550,1,59
546,1,28
543,3,63
550,1,59
550,1,59
543,1,59
543,1,59
543,1,59
550,1,59
541,1,9
550,1,59
543,1,59
548,3,65
68,1,59
550,1,59
543,1,59
550,1,59
543,1,59
550,1,59
550,4,9
550,1,59
550,1,59
542,4,28
542,1,10
548,1,10
547,1,10
546,1,10
546,1,63
543,3,56
541,3,28
541,3,9
542,3,10
543,3,58
541,3,58
550,1,59
542,3,65
548,3,65
555,1,9
543,1,59
543,1,59
550,1,59
550,1,59
543,1,59
550,1,59
550,1,59
550,1,59
68,1,59
68,1,59
68,1,59
550,1,59
547,1,65
547,3,28
547,1,28
550,1,59
543,1,59
550,1,59
543,1,59
542,1,59
68,1,59
566,1,9
550,1,59
543,1,59
543,1,59
543,1,59
543,1,59
550,1,59
543,1,59
543,1,59
543,1,62
546,1,56
542,1,56
541,1,9
545,3,11
541,3,11
546,3,28
543,3,63
541,4,28
543,1,59
550,1,59
550,1,59
550,4,9
550,1,59
543,1,59
541,3,65
542,3,65
543,1,59
550,1,59
543,1,59
543,1,59
550,1,59
543,1,59
68,1,59
541,1,63
547,1,63
546,1,10
543,3,63
543,3,63
545,3,65
547,3,65
550,1,59
543,1,59
550,1,59
562,1,62
550,1,59
541,1,65
546,1,65
550,1,59
550,1,59
543,1,59
68,1,59
550,1,59
68,1,59
68,1,59
550,1,59
574,4,58
566,3,28
574,3,63
556,1,56
550,1,59
543,1,28
543,3,28
543,3,58
547,1,63
543,3,28
543,3,28
547,3,28
547,3,65
541,1,9
550,1,59
550,1,59
543,1,59
543,1,59
542,1,56
547,1,56
542,1,63
541,1,63
548,1,63
550,1,59
547,1,10
543,1,59
543,1,59
543,1,59
550,1,59
550,1,11
550,1,59
541,4,28
541,3,28
550,1,59
550,1,59
550,1,59
543,1,59
543,1,59
550,1,59
550,1,59
550,1,59
550,1,59
68,1,59
543,1,59
550,1,59
550,1,59
550,1,59
550,1,59
547,1,65
550,1,11
550,1,59
550,1,59
550,1,59
550,1,59
543,1,59
543,1,59
550,1,59
550,1,59
543,1,59
68,1,59
542,4,28
541,1,28
549,1,28
